Date,Time,open,close,high,low,open_day,close_day,high_day,low_day,rsi_daily,volume_daily,ATR_daily,AvgATR_50,slowK,slowD
1191018,2300,85.52,84.95999999999999,87.04000000000001,84.12,85.52,84.95999999999999,87.04000000000001,84.12,39.77,8151940.00,2.92,5.60,4.48,4.48
1191021,2300,84.0,82.72,84.31999999999999,82.64,84.0,82.72,84.31999999999999,82.64,37.90,4683554.00,2.32,5.53,3.05,4.00
1191022,2300,82.31999999999999,84.04000000000001,84.12,81.68000000000001,82.31999999999999,84.04000000000001,84.12,81.68000000000001,39.70,5092311.00,2.44,5.41,4.60,4.04
1191023,2300,84.59999999999999,83.0,84.68000000000001,82.94,84.59999999999999,83.0,84.68000000000001,82.94,38.75,4443581.00,1.74,5.23,4.96,4.20
1191024,2300,82.28,81.84,83.8,81.68000000000001,82.28,81.84,83.8,81.68000000000001,37.66,6305773.00,2.12,4.97,5.22,4.92
1191025,2300,82.28,79.16,82.40000000000001,79.12,82.28,79.16,82.40000000000001,79.12,35.21,6531709.00,3.28,4.91,2.09,4.09
1191028,2300,78.84,79.92,80.2,78.59999999999999,78.84,79.92,80.2,78.59999999999999,36.47,6659731.00,1.60,4.81,2.05,3.12
1191029,2300,80.68000000000001,79.84,81.08,79.34,80.68000000000001,79.84,81.08,79.34,36.39,5843873.00,1.74,4.67,3.53,2.56
1191030,2300,79.88,77.88,81.81999999999999,77.73999999999999,79.88,77.88,81.81999999999999,77.73999999999999,34.39,9732202.00,4.08,4.68,4.14,3.24
1191031,2300,78.72,79.0,80.8,78.16,78.72,79.0,80.8,78.16,36.54,7604565.00,2.92,4.64,4.78,4.15
1191101,2300,76.64,75.48,77.08,75.36,76.64,75.48,77.08,75.36,32.89,8127551.00,3.64,4.60,3.42,4.11
1191104,2300,74.44,75.59999999999999,76.23999999999999,74.18000000000001,74.44,75.59999999999999,76.23999999999999,74.18000000000001,33.14,5798465.00,2.06,4.32,6.95,5.05
1191105,2300,76.0,77.16,77.31999999999999,75.8,76.0,77.16,77.31999999999999,75.8,36.39,5722899.00,1.72,4.23,11.76,7.38
1191106,2300,77.04000000000001,76.88,78.43000000000001,76.64,77.04000000000001,76.88,78.43000000000001,76.64,36.05,7164939.00,1.79,4.12,18.18,12.30
1191107,2300,75.31999999999999,76.16,76.76000000000001,75.2,75.31999999999999,76.16,76.76000000000001,75.2,35.14,7872875.00,1.68,4.01,21.15,17.03
1191108,2300,76.36,74.56,77.12,74.5,76.36,74.56,77.12,74.5,33.15,6916446.00,2.62,3.95,14.94,18.09
1191111,2300,76.18000000000001,74.28,76.31999999999999,73.59999999999999,76.18000000000001,74.28,76.31999999999999,73.59999999999999,32.80,5801909.00,2.72,3.90,9.48,15.19
1191112,2300,73.72,73.40000000000001,74.12,72.8,73.72,73.40000000000001,74.12,72.8,31.66,6735174.00,1.48,3.81,5.10,9.84
1191113,2300,74.2,73.92,74.52,73.12,74.2,73.92,74.52,73.12,33.13,7079039.00,1.40,3.70,7.58,7.38
1191114,2300,74.12,72.72,74.76000000000001,72.72,74.12,72.72,74.76000000000001,72.72,31.45,5623836.00,2.04,3.63,5.79,6.15
1191115,2300,71.59999999999999,69.59999999999999,71.92,69.52,71.59999999999999,69.59999999999999,71.92,69.52,27.54,9399849.00,3.20,3.63,3.87,5.75
1191118,2300,69.59999999999999,69.52,70.31999999999999,69.04000000000001,69.59999999999999,69.52,70.31999999999999,69.04000000000001,27.44,6130753.00,1.28,3.58,1.64,3.77
1191119,2300,69.16,70.28,70.64,68.88,69.16,70.28,70.64,68.88,29.90,7577149.00,1.76,3.55,5.30,3.60
1191120,2300,70.52,71.0,73.56,69.52,70.52,71.0,73.56,69.52,32.24,11494467.00,4.04,3.58,11.68,6.20
1191121,2300,70.56,71.16,72.56,70.36,70.56,71.16,72.56,70.36,32.78,7741556.00,2.20,3.56,18.70,11.89
1191122,2300,70.04000000000001,69.12,70.8,69.04000000000001,70.04000000000001,69.12,70.8,69.04000000000001,29.56,6660302.00,2.12,3.55,16.20,15.52
1191125,2300,67.59999999999999,66.12,67.59999999999999,65.84,67.59999999999999,66.12,67.59999999999999,65.84,25.58,7065422.00,3.28,3.56,8.84,14.58
1191126,2300,65.59999999999999,65.16,66.0,64.8,65.59999999999999,65.16,66.0,64.8,24.45,7297129.00,1.32,3.55,2.55,9.19
1191127,2300,64.62,64.84,64.88,64.40000000000001,64.62,64.84,64.88,64.40000000000001,24.06,4758998.00,0.76,3.47,2.87,4.75
1191129,2300,65.40000000000001,66.16,66.16,65.12,65.40000000000001,66.16,66.16,65.12,29.00,4319729.00,1.32,3.44,6.93,4.12
1191202,2300,65.88,69.59999999999999,70.52,65.84,65.88,69.59999999999999,70.52,65.84,39.96,13659397.00,4.68,3.40,21.14,10.31
1191203,2300,74.76000000000001,73.64,76.16,73.23999999999999,74.76000000000001,73.64,76.16,73.23999999999999,49.77,24569242.00,6.56,3.47,47.59,25.22
1191204,2300,71.36,70.23999999999999,71.92,69.36,71.36,70.23999999999999,71.92,69.36,43.35,10666787.00,4.28,3.41,59.86,42.86
1191205,2300,69.16,69.31999999999999,71.52,69.04000000000001,69.16,69.31999999999999,71.52,69.04000000000001,41.78,8357776.00,2.48,3.33,56.69,54.71
1191206,2300,66.68000000000001,66.92,67.88,66.31999999999999,66.68000000000001,66.92,67.88,66.31999999999999,37.92,9803973.00,3.00,3.33,37.64,51.40
1191209,2300,67.23999999999999,70.40000000000001,70.45999999999999,66.86,67.23999999999999,70.40000000000001,70.45999999999999,66.86,45.75,9465582.00,3.60,3.27,38.10,44.14
1191210,2300,70.12,70.52,71.88,69.08,70.12,70.52,71.88,69.08,46.00,8905029.00,2.80,3.24,41.50,39.08
1191211,2300,69.76000000000001,68.88,70.16,68.44,69.76000000000001,68.88,70.16,68.44,43.05,7283262.00,2.08,3.14,47.05,42.21
1191212,2300,68.72,64.8,69.16,64.72,68.72,64.8,69.16,64.72,36.73,16067735.00,4.44,3.08,31.18,39.91
1191213,2300,65.40000000000001,62.12,66.16,62.04,65.40000000000001,62.12,66.16,62.04,33.28,18434453.00,4.12,3.02,13.18,30.47
1191216,2300,60.28,60.8,60.84,59.52,60.28,60.8,60.84,59.52,31.70,8555292.00,2.60,2.97,4.14,16.17
1191217,2300,60.2,60.36,61.12,59.88,60.2,60.36,61.12,59.88,31.17,7582109.00,1.24,2.92,4.64,7.32
1191218,2300,59.64,60.96,61.0,59.47,59.64,60.96,61.0,59.47,32.82,7441957.00,1.53,2.79,7.22,5.33
1191219,2300,60.72,59.44,61.0,59.44,60.72,59.44,61.0,59.44,30.80,7236450.00,1.56,2.70,4.66,5.51
1191220,2300,59.24,60.16,60.16,59.04,59.24,60.16,60.16,59.04,32.91,6298558.00,1.12,2.64,5.17,5.68
1191223,2300,60.0,60.36,60.52,59.88,60.0,60.36,60.52,59.88,33.51,3782770.00,0.64,2.51,5.22,5.01
1191224,2300,60.12,59.76,60.4,59.6,60.12,59.76,60.4,59.6,32.56,2578872.00,0.80,2.45,7.38,5.92
1191226,2300,59.28,59.68,59.8,59.2,59.28,59.68,59.8,59.2,32.43,3397799.00,0.60,2.39,6.95,6.52
1191227,2300,59.44,60.92,61.56,59.4,59.44,60.92,61.56,59.4,36.71,6610189.00,2.16,2.39,8.41,7.58
1191230,2300,61.44,63.04,63.84,61.4,61.44,63.04,63.84,61.4,43.32,8565271.00,2.92,2.42,16.93,10.76
1191231,2300,63.88,60.48,64.23999999999999,60.24,63.88,60.48,64.23999999999999,60.24,38.14,8429057.00,4.00,2.44,19.89,15.08
1200102,2300,58.84,58.04,60.16,58.0,58.84,58.04,60.16,58.0,33.97,7101768.00,2.48,2.44,15.60,17.47
1200103,2300,62.68,61.16,62.96,59.8,62.68,61.16,62.96,59.8,42.61,12055149.00,4.92,2.49,15.24,16.91
1200106,2300,62.96,60.32,63.16,60.32,62.96,60.32,63.16,60.32,41.05,6524993.00,2.84,2.51,21.60,17.48
1200107,2300,60.64,60.04,61.44,59.4,60.64,60.04,61.44,59.4,40.52,7672773.00,2.04,2.51,36.43,24.42
1200108,2300,59.64,59.2,60.0,57.32,59.64,59.2,60.0,57.32,38.89,12093545.00,2.72,2.50,32.16,30.07
1200109,2300,57.52,56.72,58.08,56.68,57.52,56.72,58.08,56.68,34.49,8067984.00,2.52,2.52,19.11,29.24
1200110,2300,56.64,56.48,57.14,55.84,56.64,56.48,57.14,55.84,34.09,8231971.00,1.30,2.51,11.19,20.82
1200113,2300,55.84,55.04,56.44,54.96,55.84,55.04,56.44,54.96,31.70,7090983.00,1.52,2.46,3.01,11.10
1200114,2300,55.16,54.64,55.6,54.04,55.16,54.64,55.6,54.04,31.05,8357488.00,1.56,2.43,4.73,6.31
1200115,2300,54.64,54.48,54.84,54.04,54.64,54.48,54.84,54.04,30.78,7597763.00,0.80,2.37,3.77,3.84
1200116,2300,53.68,53.16,53.82,53.04,53.68,53.16,53.82,53.04,28.55,7165035.00,1.44,2.36,3.67,4.06
1200117,2300,53.16,53.28,54.24,53.0,53.16,53.28,54.24,53.0,29.05,8372607.00,1.24,2.35,2.57,3.34
1200121,2300,54.0,53.72,54.08,52.6,54.0,53.72,54.08,52.6,30.97,10351958.00,1.48,2.35,4.46,3.57
1200122,2300,52.68,54.16,54.16,52.68,52.68,54.16,54.16,52.68,32.92,9117922.00,1.48,2.34,8.85,5.30
1200123,2300,55.0,53.96,55.88,53.8,55.0,53.96,55.88,53.8,32.47,8732354.00,2.08,2.33,12.33,8.55
1200124,2300,53.08,56.96,58.12,52.84,53.08,56.96,58.12,52.84,44.66,25634252.00,5.28,2.38,22.98,14.72
1200127,2300,61.88,62.84,62.92,60.48,61.88,62.84,62.92,60.48,59.93,20675764.00,5.96,2.47,50.76,28.69
1200128,2300,61.32,59.32,61.8,59.04,61.32,59.32,61.8,59.04,50.88,13437247.00,3.80,2.52,68.33,47.36
1200129,2300,58.28,59.4,60.36,57.68,58.28,59.4,60.36,57.68,51.06,10450792.00,2.68,2.53,76.74,65.28
1200130,2300,61.68,58.4,63.0,58.4,61.68,58.4,63.0,58.4,48.65,16801751.00,4.60,2.56,62.24,69.11
1200131,2300,59.88,64.8,66.8,59.64,59.88,64.8,66.8,59.64,61.26,26894660.00,8.40,2.70,71.02,70.00
1200203,2300,63.16,62.32,64.08,60.88,63.16,62.32,64.08,60.88,55.57,13035963.00,3.92,2.75,71.44,68.24
1200204,2300,59.64,59.32,60.04,58.44,59.64,59.32,60.04,58.44,49.56,11827535.00,3.88,2.74,67.23,69.90
1200205,2300,57.16,56.8,58.92,56.8,57.16,56.8,58.92,56.8,45.15,11848837.00,2.52,2.75,48.45,62.37
1200206,2300,56.32,56.36,57.52,56.0,56.32,56.36,57.52,56.0,44.41,9674890.00,1.52,2.74,34.46,50.05
1200207,2300,57.76,57.52,58.68,56.6,57.76,57.52,58.68,56.6,46.89,11647698.00,2.32,2.72,30.23,37.72
1200210,2300,58.04,56.4,58.04,56.16,58.04,56.4,58.04,56.16,44.81,8922796.00,1.88,2.73,29.16,31.29
1200211,2300,55.52,56.48,56.72,55.2,55.52,56.48,56.72,55.2,45.00,9229958.00,1.52,2.74,29.04,29.48
1200212,2300,55.44,53.6,55.72,53.52,55.44,53.6,55.72,53.52,39.75,9982125.00,2.96,2.78,19.31,25.84
1200213,2300,55.52,54.76,55.88,54.12,55.52,54.76,55.88,54.12,42.65,8440809.00,2.28,2.73,13.69,20.68
1200214,2300,54.24,54.08,55.26,53.88,54.24,54.08,55.26,53.88,41.40,8393033.00,1.38,2.63,6.32,13.11
1200218,2300,54.92,55.04,56.12,54.28,54.92,55.04,56.12,54.28,43.91,10237785.00,2.04,2.58,8.33,9.45
1200219,2300,54.04,54.24,54.64,53.68,54.04,54.24,54.64,53.68,42.28,9042113.00,1.36,2.56,7.03,7.23
1200220,2300,54.44,56.16,57.96,54.0,54.44,56.16,57.96,54.0,47.33,20689247.00,3.96,2.58,12.25,9.20
1200221,2300,57.92,59.6,61.2,57.36,57.92,59.6,61.2,57.36,54.93,21625017.00,5.04,2.61,25.43,14.90
1200224,2300,68.64,70.68000000000001,71.0,65.40000000000001,68.64,70.68000000000001,71.0,65.40000000000001,69.97,36219321.00,11.40,2.78,62.63,33.44
1200225,2300,68.23999999999999,77.36,79.40000000000001,67.72,68.23999999999999,77.36,79.40000000000001,67.72,75.31,44979848.00,11.68,2.97,87.31,58.46
1200226,2300,74.88,75.72,78.56,72.28,74.88,75.72,78.56,72.28,71.93,33539327.00,6.28,3.01,91.28,80.41
1200227,2300,82.44,88.0,88.0,80.44,82.44,88.0,88.0,80.44,79.40,42263518.00,12.28,3.17,93.37,90.65
1200228,2300,98.08,91.23999999999999,100.0,90.72,98.08,91.23999999999999,100.0,90.72,80.84,36550644.00,12.00,3.36,88.36,91.00
1200302,2300,89.31999999999999,88.12,94.42,87.64,89.31999999999999,88.12,94.42,87.64,75.35,28015593.00,6.78,3.47,83.80,88.51
1200303,2300,88.08,97.8,100.31999999999999,84.34,88.08,97.8,100.31999999999999,84.34,79.91,31361131.00,15.98,3.76,83.43,85.20
1200304,2300,93.59999999999999,92.0,97.16,90.95999999999999,93.59999999999999,92.0,97.16,90.95999999999999,71.39,21855826.00,6.84,3.86,83.76,83.67
1200305,2300,100.72,106.72,110.72,98.56,100.72,106.72,110.72,98.56,77.85,30423842.00,18.72,4.22,90.14,85.78
1200306,2300,126.64,119.28,130.72,116.95999999999999,126.64,119.28,130.72,116.95999999999999,81.65,35199250.00,24.00,4.68,86.85,86.92
1200309,2300,162.59999999999999,147.84,164.68000000000001,140.63999999999999,162.59999999999999,147.84,164.68000000000001,140.63999999999999,87.08,18692988.00,45.40,5.58,86.83,87.94
1200310,2300,132.0,136.44,148.63999999999999,131.08000000000001,132.0,136.44,148.63999999999999,131.08000000000001,77.25,14979185.00,17.56,5.91,81.08,84.92
1200311,2300,147.36000000000001,154.63999999999999,157.80000000000001,145.40000000000001,147.36000000000001,154.63999999999999,157.80000000000001,145.40000000000001,80.95,12335199.00,21.36,6.30,83.25,83.72
1200312,2300,180.40000000000001,189.44,195.12,166.19999999999999,180.40000000000001,189.44,195.12,166.19999999999999,85.73,16277034.00,40.48,7.05,87.36,83.89
1200313,2300,168.52000000000001,172.80000000000001,197.72,168.08000000000001,168.52000000000001,172.80000000000001,197.72,168.08000000000001,75.92,16477368.00,29.64,7.56,88.93,86.51
1200316,2300,219.68000000000001,236.84,247.88,206.16,219.68000000000001,236.84,247.88,206.16,83.67,12150029.00,75.08,9.01,90.43,88.91
1200317,2300,230.31999999999999,234.03999999999999,250.47999999999999,216.91999999999999,230.31999999999999,234.03999999999999,250.47999999999999,216.91999999999999,82.42,12297963.00,33.56,9.59,88.98,89.45
1200318,2300,263.80000000000001,276.0,315.36000000000001,247.40000000000001,263.80000000000001,276.0,315.36000000000001,247.40000000000001,85.83,18955560.00,81.32,11.16,88.41,89.28
1200319,2300,292.39999999999998,248.0,307.60000000000002,223.59999999999999,292.39999999999998,248.0,307.60000000000002,223.59999999999999,75.33,20707422.00,84.00,12.80,80.52,85.97
1200320,2300,237.52000000000001,242.19999999999999,252.31999999999999,210.08000000000001,237.52000000000001,242.19999999999999,252.31999999999999,210.08000000000001,73.32,14763444.00,42.24,13.59,74.05,80.99
1200323,2300,228.03999999999999,204.52000000000001,236.16,197.0,228.03999999999999,204.52000000000001,236.16,197.0,61.83,9849439.00,45.20,14.44,63.38,72.65
1200324,2300,167.44,188.59999999999999,190.96000000000001,158.0,167.44,188.59999999999999,190.96000000000001,158.0,57.71,9108257.00,46.52,15.34,53.77,63.73
1200325,2300,192.03999999999999,203.59999999999999,210.68000000000001,190.68000000000001,192.03999999999999,203.59999999999999,210.68000000000001,190.68000000000001,60.39,6339337.00,22.08,15.76,45.38,54.18
1200326,2300,196.59999999999999,182.47999999999999,198.84,182.44,196.59999999999999,182.47999999999999,198.84,182.44,55.10,7809344.00,21.16,16.15,38.05,45.73
1200327,2300,201.36000000000001,202.40000000000001,202.88,193.63999999999999,201.36000000000001,202.40000000000001,202.88,193.63999999999999,58.77,5857221.00,20.40,16.54,36.93,40.12
1200330,2300,201.52000000000001,194.52000000000001,207.59999999999999,194.31999999999999,201.52000000000001,194.52000000000001,207.59999999999999,194.31999999999999,56.79,7995087.00,13.28,16.78,31.91,35.63
1200331,2300,196.0,185.0,197.03999999999999,181.68000000000001,196.0,185.0,197.03999999999999,181.68000000000001,54.41,7879407.00,15.36,17.06,28.82,32.55
1200401,2300,197.68000000000001,200.88,203.56,188.24000000000001,197.68000000000001,200.88,203.56,188.24000000000001,57.60,4763685.00,18.56,17.40,24.55,28.43
1200402,2300,198.08000000000001,189.44,201.59999999999999,188.81999999999999,198.08000000000001,189.44,201.59999999999999,188.81999999999999,54.64,5383756.00,12.78,17.63,21.46,24.94
1200403,2300,188.0,181.80000000000001,191.40000000000001,180.0,188.0,181.80000000000001,191.40000000000001,180.0,52.68,6681551.00,11.40,17.81,20.78,22.27
1200406,2300,168.84,168.84,172.28,166.08000000000001,168.84,168.84,172.28,166.08000000000001,49.46,4954439.00,15.72,18.02,14.00,18.75
1200407,2300,163.63999999999999,173.63999999999999,174.63999999999999,163.12,163.63999999999999,173.63999999999999,174.63999999999999,163.12,50.66,7011673.00,11.52,18.13,10.83,15.20
1200408,2300,171.80000000000001,169.59999999999999,174.88,167.68000000000001,171.80000000000001,169.59999999999999,174.88,167.68000000000001,49.59,5220671.00,7.20,18.20,9.49,11.44
1200409,2300,168.88,166.28,171.56,165.5,168.88,166.28,171.56,165.5,48.68,5851850.00,6.06,18.27,11.03,10.45
1200413,2300,165.59999999999999,162.84,169.72,162.47999999999999,165.59999999999999,162.84,169.72,162.47999999999999,47.70,3706563.00,7.24,18.32,10.98,10.50
1200414,2300,153.59999999999999,149.63999999999999,154.47999999999999,148.0,153.59999999999999,149.63999999999999,154.47999999999999,148.0,44.04,4494624.00,14.84,18.45,7.63,9.88
1200415,2300,159.84,161.63999999999999,165.72,157.30000000000001,159.84,161.63999999999999,165.72,157.30000000000001,47.95,5211570.00,16.08,18.69,11.50,10.04
1200416,2300,163.12,162.96000000000001,167.72,161.31999999999999,163.12,162.96000000000001,167.72,161.31999999999999,48.38,4666356.00,6.40,18.74,16.63,11.92
1200417,2300,156.24000000000001,156.19999999999999,161.68000000000001,155.24000000000001,156.24000000000001,156.19999999999999,161.68000000000001,155.24000000000001,46.28,4491665.00,7.72,18.85,20.58,16.24
1200420,2300,164.47999999999999,171.36000000000001,172.0,160.52000000000001,164.47999999999999,171.36000000000001,172.0,160.52000000000001,51.37,4824264.00,15.80,19.13,26.62,21.28
1200421,2300,184.16,185.68000000000001,192.59999999999999,182.88,184.16,185.68000000000001,192.59999999999999,182.88,55.64,6533289.00,21.24,19.51,40.56,29.25
1200422,2300,178.88,176.75999999999999,182.31999999999999,174.84,178.88,176.75999999999999,182.31999999999999,174.84,52.54,4031346.00,10.84,19.69,54.52,40.56
1200423,2300,174.28,176.24000000000001,179.52000000000001,170.80000000000001,174.28,176.24000000000001,179.52000000000001,170.80000000000001,52.36,4641321.00,8.72,19.83,61.58,52.22
1200424,2300,172.68000000000001,166.08000000000001,175.19999999999999,165.84,172.68000000000001,166.08000000000001,175.19999999999999,165.84,48.79,3694449.00,10.40,19.98,52.58,56.22
1200427,2300,161.84,153.84,161.88,151.63999999999999,161.84,153.84,161.88,151.63999999999999,44.82,5774527.00,14.44,20.23,38.98,51.05
1200428,2300,148.59999999999999,156.28,158.27000000000001,147.84,148.59999999999999,156.28,158.27000000000001,147.84,45.76,5672305.00,10.43,20.41,24.16,38.57
1200429,2300,147.44,146.81999999999999,148.03999999999999,143.40000000000001,147.44,146.81999999999999,148.03999999999999,143.40000000000001,42.70,5051539.00,12.88,20.62,12.77,25.30
1200430,2300,149.96000000000001,151.47999999999999,156.88,149.75999999999999,149.96000000000001,151.47999999999999,156.88,149.75999999999999,44.67,4266221.00,10.06,20.80,13.93,16.95
1200501,2300,164.40000000000001,164.75999999999999,168.28,161.24000000000001,164.40000000000001,164.75999999999999,168.28,161.24000000000001,49.93,5164340.00,16.80,21.06,22.26,16.32
1200504,2300,170.31999999999999,161.03999999999999,172.0,160.72,170.31999999999999,161.03999999999999,172.0,160.72,48.54,3378125.00,11.28,21.18,31.90,22.70
1200505,2300,155.12,154.68000000000001,155.80000000000001,150.24000000000001,155.12,154.68000000000001,155.80000000000001,150.24000000000001,46.17,4456214.00,10.80,21.17,34.07,29.41
1200506,2300,151.91999999999999,156.84,157.09999999999999,150.83000000000001,151.91999999999999,156.84,157.09999999999999,150.83000000000001,47.11,3786314.00,6.27,21.06,28.70,31.55
1200507,2300,151.52000000000001,149.88,152.38,148.72,151.52000000000001,149.88,152.38,148.72,44.41,4410506.00,8.12,21.10,21.14,27.97
1200508,2300,145.84,139.80000000000001,146.91999999999999,139.80000000000001,145.84,139.80000000000001,146.91999999999999,139.80000000000001,40.76,4894689.00,10.08,21.05,13.17,21.00
1200511,2300,143.56,130.47999999999999,143.90000000000001,130.0,143.56,130.47999999999999,143.90000000000001,130.0,37.67,4733856.00,13.90,21.09,4.51,12.94
1200512,2300,126.51000000000001,143.59999999999999,144.0,125.68000000000001,126.51000000000001,143.59999999999999,144.0,125.68000000000001,44.09,6108104.00,18.32,21.32,11.58,9.75
1200513,2300,145.36000000000001,158.59999999999999,164.63999999999999,142.36000000000001,145.36000000000001,158.59999999999999,164.63999999999999,142.36000000000001,50.37,10831765.00,22.28,21.45,32.97,16.35
1200514,2300,166.28,149.88,171.44,149.88,166.28,149.88,171.44,149.88,47.06,8677973.00,21.56,21.74,50.13,31.56
1200515,2300,157.44999999999999,146.40000000000001,159.84,146.40000000000001,157.44999999999999,146.40000000000001,159.84,146.40000000000001,45.77,6311825.00,13.44,21.64,54.76,45.95
