Date,Time,open,close,high,low,open_day,close_day,high_day,low_day,rsi_daily,volume_daily,ATR_daily,AvgATR_50,slowK,slowD
1200518,2300,136.72,136.96000000000001,139.68000000000001,135.24000000000001,136.72,136.96000000000001,139.68000000000001,135.24000000000001,42.36,6327999.00,11.16,21.38,40.44,48.44
1200519,2300,137.72,144.12,144.40000000000001,134.68000000000001,137.72,144.12,144.40000000000001,134.68000000000001,45.66,5756243.00,9.72,20.67,36.30,43.83
1200520,2300,137.12,134.80000000000001,140.36000000000001,134.80000000000001,137.12,134.80000000000001,140.36000000000001,134.80000000000001,42.27,8109805.00,9.32,20.50,27.95,34.90
1200521,2300,135.28,138.72,141.52000000000001,133.40000000000001,135.28,138.72,141.52000000000001,133.40000000000001,44.15,6083672.00,8.12,20.24,29.22,31.16
1200522,2300,139.59999999999999,137.40000000000001,141.72,136.80000000000001,139.59999999999999,137.40000000000001,141.72,136.80000000000001,43.64,3840315.00,4.92,19.53,24.48,27.22
1200526,2300,130.91999999999999,135.31999999999999,136.41999999999999,130.47999999999999,130.91999999999999,135.31999999999999,136.41999999999999,130.47999999999999,42.79,4798611.00,6.92,19.07,24.96,26.22
1200527,2300,131.84,132.59999999999999,141.40000000000001,131.58000000000001,131.84,132.59999999999999,141.40000000000001,131.58000000000001,41.65,6655276.00,9.82,17.77,20.60,23.35
1200528,2300,134.24000000000001,137.91999999999999,139.18000000000001,132.53999999999999,134.24000000000001,137.91999999999999,139.18000000000001,132.53999999999999,44.75,5822926.00,6.64,17.23,20.98,22.18
1200529,2300,138.63999999999999,132.52000000000001,141.16,132.52000000000001,138.63999999999999,132.52000000000001,141.16,132.52000000000001,42.29,8153169.00,8.64,15.77,18.94,20.17
1200601,2300,136.24000000000001,133.68000000000001,136.75999999999999,132.91999999999999,136.24000000000001,133.68000000000001,136.75999999999999,132.91999999999999,43.02,3870017.00,4.24,14.18,19.73,19.88
1200602,2300,132.88,129.96000000000001,134.61000000000001,129.84,132.88,129.96000000000001,134.61000000000001,129.84,41.23,5699009.00,4.77,13.43,11.24,16.63
1200603,2300,127.52,124.36,128.16,123.76000000000001,127.52,124.36,128.16,123.76000000000001,38.63,6204962.00,6.20,12.65,6.46,12.47
1200604,2300,125.16,123.36,126.31999999999999,119.72,125.16,123.36,126.31999999999999,119.72,38.17,7249613.00,6.60,11.85,3.37,7.02
1200605,2300,115.84,116.68000000000001,118.31999999999999,115.31999999999999,115.84,116.68000000000001,118.31999999999999,115.31999999999999,35.15,6918987.00,8.04,11.57,4.79,4.87
1200608,2300,116.52,119.28,120.44,115.84,116.52,119.28,120.44,115.84,37.23,4146810.00,4.60,11.24,9.12,5.76
1200609,2300,122.76000000000001,125.08,126.01000000000001,121.84,122.76000000000001,125.08,126.01000000000001,121.84,41.73,5991134.00,6.73,10.97,17.83,10.58
1200610,2300,126.0,124.52,128.40000000000001,119.59999999999999,126.0,124.52,128.40000000000001,119.59999999999999,41.43,7586190.00,8.80,10.88,27.99,18.31
1200611,2300,138.12,166.44,169.19999999999999,132.52000000000001,138.12,166.44,169.19999999999999,132.52000000000001,63.32,25924176.00,44.68,11.46,65.69,37.17
1200612,2300,153.59999999999999,154.84,180.12,149.68000000000001,153.59999999999999,154.84,180.12,149.68000000000001,56.97,17010489.00,30.44,11.70,68.82,54.17
1200615,2300,168.88,150.88,174.47999999999999,149.47999999999999,168.88,150.88,174.47999999999999,149.47999999999999,54.95,10042818.00,25.00,11.94,68.78,67.76
1200616,2300,141.12,147.47999999999999,156.05000000000001,139.96000000000001,141.12,147.47999999999999,156.05000000000001,139.96000000000001,53.20,13360411.00,16.09,12.04,55.16,64.25
1200617,2300,146.31999999999999,147.91999999999999,152.08000000000001,145.59999999999999,146.31999999999999,147.91999999999999,152.08000000000001,145.59999999999999,53.41,8519606.00,6.48,11.85,51.60,58.52
1200618,2300,150.16,145.24000000000001,151.72,145.12,150.16,145.24000000000001,151.72,145.12,51.90,6501859.00,6.60,11.75,48.70,51.82
1200619,2300,141.75999999999999,147.56,152.52000000000001,140.59999999999999,141.75999999999999,147.56,152.52000000000001,140.59999999999999,53.13,10771302.00,11.92,11.85,48.74,49.68
1200622,2300,148.59999999999999,140.36000000000001,150.56,139.91999999999999,148.59999999999999,140.36000000000001,150.56,139.91999999999999,48.95,8555951.00,10.64,11.94,44.86,47.43
1200623,2300,134.08000000000001,137.80000000000001,138.84,133.66999999999999,134.08000000000001,137.80000000000001,138.84,133.66999999999999,47.52,7521425.00,6.69,11.93,41.03,44.88
1200624,2300,142.80000000000001,146.88,153.36000000000001,138.75999999999999,142.80000000000001,146.88,153.36000000000001,138.75999999999999,52.79,16092801.00,15.56,11.94,40.68,42.19
1200625,2300,149.31999999999999,141.56,152.52000000000001,141.0,149.31999999999999,141.56,152.52000000000001,141.0,49.65,8958743.00,11.52,11.85,41.14,40.95
1200626,2300,141.80000000000001,150.0,151.72,141.28,141.80000000000001,150.0,151.72,141.28,54.30,11173915.00,10.44,11.93,46.24,42.69
1200629,2300,147.52000000000001,142.72,152.38999999999999,142.47999999999999,147.52000000000001,142.72,152.38999999999999,142.47999999999999,50.01,6241716.00,9.91,11.98,42.76,43.38
1200630,2300,143.99000000000001,135.80000000000001,144.40000000000001,134.40000000000001,143.99000000000001,135.80000000000001,144.40000000000001,134.40000000000001,46.26,6738397.00,10.00,11.86,33.68,40.89
1200701,2300,133.47999999999999,131.56,135.63999999999999,130.63999999999999,133.47999999999999,131.56,135.63999999999999,130.63999999999999,44.08,6205536.00,5.16,11.54,17.34,31.26
1200702,2300,126.12,129.28,130.31999999999999,124.12,126.12,129.28,130.31999999999999,124.12,42.91,6983987.00,7.44,11.47,6.35,19.12
1200706,2300,125.08,129.12,130.62,124.76000000000001,125.08,129.12,130.62,124.76000000000001,42.83,5901417.00,5.86,11.41,8.41,10.70
1200707,2300,130.19999999999999,133.56,134.0,126.66,130.19999999999999,133.56,134.0,126.66,46.05,6155901.00,7.34,11.35,17.57,10.78
1200708,2300,131.56,130.19999999999999,135.84,129.84,131.56,130.19999999999999,135.84,129.84,44.03,6190676.00,6.00,11.18,22.70,16.23
1200709,2300,130.36000000000001,132.24000000000001,138.03999999999999,129.31999999999999,130.36000000000001,132.24000000000001,138.03999999999999,129.31999999999999,45.59,8074985.00,8.72,11.15,26.95,22.41
1200710,2300,133.12,128.59999999999999,135.91,128.52000000000001,133.12,128.59999999999999,135.91,128.52000000000001,43.27,5721178.00,7.39,11.04,21.30,23.65
1200713,2300,127.23999999999999,140.96000000000001,141.56,126.92,127.23999999999999,140.96000000000001,141.56,126.92,52.18,8623525.00,14.64,11.13,33.56,27.27
1200714,2300,141.08000000000001,132.84,144.03999999999999,132.47999999999999,141.08000000000001,132.84,144.03999999999999,132.47999999999999,46.96,11531495.00,11.56,11.03,34.25,29.70
1200715,2300,128.88,129.03999999999999,134.72,128.52000000000001,128.88,129.03999999999999,134.72,128.52000000000001,44.71,7136203.00,6.20,10.93,35.08,34.30
1200716,2300,131.87,127.04000000000001,132.28,126.40000000000001,131.87,127.04000000000001,132.28,126.40000000000001,43.52,6887704.00,5.88,10.83,19.28,29.53
1200717,2300,125.72,122.48,126.92,122.28,125.72,122.48,126.92,122.28,40.87,4787471.00,4.76,10.80,9.26,21.21
1200720,2300,120.88,116.92,121.56,114.92,120.88,116.92,121.56,114.92,37.83,6717869.00,7.56,10.79,5.83,11.46
1200721,2300,114.0,117.95999999999999,119.40000000000001,112.59999999999999,114.0,117.95999999999999,119.40000000000001,112.59999999999999,38.75,9009521.00,6.80,10.72,8.30,7.80
1200722,2300,118.59999999999999,116.64,120.36,116.52,118.59999999999999,116.64,120.36,116.52,37.98,5632533.00,3.84,10.52,12.34,8.83
1200723,2300,115.59999999999999,120.28,122.72,114.8,115.59999999999999,120.28,122.72,114.8,41.42,8791657.00,7.92,10.31,18.11,12.92
1200724,2300,124.08,120.68000000000001,125.81999999999999,120.56,124.08,120.68000000000001,125.81999999999999,120.56,41.80,8248282.00,5.54,9.98,20.99,17.15
1200727,2300,119.16,117.36,120.73999999999999,117.08,119.16,117.36,120.73999999999999,117.08,39.50,5213496.00,3.66,9.62,21.76,20.29
1200728,2300,117.31999999999999,116.68000000000001,118.31999999999999,112.92,117.31999999999999,116.68000000000001,118.31999999999999,112.92,39.03,6415553.00,5.40,9.46,17.94,20.23
1200729,2300,114.76000000000001,114.28,116.36,113.68000000000001,114.76000000000001,114.28,116.36,113.68000000000001,37.33,5236823.00,3.00,9.29,11.15,16.95
1200730,2300,119.44,116.8,125.08,116.0,119.44,116.8,125.08,116.0,40.27,8130825.00,10.80,9.32,10.56,13.22
1200731,2300,113.68000000000001,114.08,119.72,113.52,113.68000000000001,114.08,119.72,113.52,38.18,7690694.00,6.20,9.25,7.80,9.84
1200803,2300,113.23999999999999,113.84,115.03,112.44,113.23999999999999,113.84,115.03,112.44,38.00,5011377.00,2.59,9.14,8.31,8.89
1200804,2300,113.44,110.48,113.44,110.12,113.44,110.48,113.44,110.12,35.39,4924404.00,3.72,9.12,4.27,6.80
1200805,2300,108.72,108.16,110.31999999999999,107.8,108.72,108.16,110.31999999999999,107.8,33.67,5124734.00,2.68,9.03,3.34,5.31
1200806,2300,108.44,106.95999999999999,109.31999999999999,106.59999999999999,108.44,106.95999999999999,109.31999999999999,106.59999999999999,32.78,5409394.00,2.72,8.89,1.79,3.13
1200807,2300,108.23999999999999,106.12,108.56,105.08,108.23999999999999,106.12,108.56,105.08,32.14,7379293.00,3.48,8.83,2.98,2.70
1200810,2300,104.56,103.0,106.2,102.64,104.56,103.0,106.2,102.64,29.82,6440766.00,3.56,8.73,2.79,2.52
1200811,2300,100.59999999999999,107.8,108.56,100.12,100.59999999999999,107.8,108.56,100.12,37.32,9027937.00,8.44,8.81,13.04,6.27
1200812,2300,103.72,102.12,104.12,101.26000000000001,103.72,102.12,104.12,101.26000000000001,32.85,7097174.00,6.54,8.85,13.46,9.76
1200813,2300,102.68000000000001,102.04000000000001,103.40000000000001,99.59999999999999,102.68000000000001,102.04000000000001,103.40000000000001,99.59999999999999,32.79,7129467.00,3.80,8.80,15.76,14.09
1200814,2300,102.92,101.76000000000001,103.76000000000001,101.23999999999999,102.92,101.76000000000001,103.76000000000001,101.23999999999999,32.56,6763853.00,2.52,8.72,8.61,12.61
1200817,2300,99.56,98.36,100.40000000000001,97.68000000000001,99.56,98.36,100.40000000000001,97.68000000000001,29.90,4901300.00,4.08,8.64,6.74,10.37
1200818,2300,97.52,97.31999999999999,99.72,96.40000000000001,97.52,97.31999999999999,99.72,96.40000000000001,29.12,5534817.00,3.32,8.61,4.61,6.65
1200819,2300,96.52,99.08,99.76000000000001,95.8,96.52,99.08,99.76000000000001,95.8,32.35,8906716.00,3.96,8.56,6.10,5.82
1200820,2300,102.95999999999999,98.0,103.36,97.59999999999999,102.95999999999999,98.0,103.36,97.59999999999999,31.41,8860549.00,5.76,8.50,8.91,6.54
1200821,2300,99.76000000000001,98.52,100.16,97.94,99.76000000000001,98.52,100.16,97.94,32.43,6429988.00,2.22,7.65,13.49,9.50
1200824,2300,95.8,98.08,99.14,95.52,95.8,98.08,99.14,95.52,31.99,6883291.00,3.62,7.11,14.48,12.29
1200825,2300,98.40000000000001,97.56,101.3,96.92,98.40000000000001,97.56,101.3,96.92,31.46,6560733.00,4.38,6.70,15.83,14.60
1200826,2300,96.95999999999999,99.72,100.36,94.56,96.95999999999999,99.72,100.36,94.56,36.25,7418276.00,5.80,6.49,22.91,17.74
1200827,2300,98.76000000000001,102.88,110.8,97.72,98.76000000000001,102.88,110.8,97.72,42.57,13463953.00,13.08,6.62,35.24,24.66
1200828,2300,104.08,102.31999999999999,108.44,100.64,104.08,102.31999999999999,108.44,100.64,41.78,8718749.00,7.80,6.65,45.70,34.62
1200831,2300,104.97,107.40000000000001,108.36,102.72,104.97,107.40000000000001,108.36,102.72,50.72,9084204.00,6.04,6.53,59.36,46.77
1200901,2300,107.40000000000001,109.08,109.84,106.56,107.40000000000001,109.08,109.84,106.56,53.28,7237642.00,3.28,6.38,72.09,59.05
1200902,2300,108.95999999999999,111.76000000000001,112.92,108.52,108.95999999999999,111.76000000000001,112.92,108.52,57.10,10132164.00,4.40,6.34,87.65,73.03
1200903,2300,113.28,126.84,131.03999999999999,109.20999999999999,113.28,126.84,131.03999999999999,109.20999999999999,71.32,29757634.00,21.83,6.46,90.04,83.26
1200904,2300,123.64,115.68000000000001,136.31999999999999,114.16,123.64,115.68000000000001,136.31999999999999,114.16,56.42,27723278.00,22.16,6.68,73.08,83.59
1200908,2300,124.95999999999999,113.12,126.0,112.64,124.95999999999999,113.12,126.0,112.64,53.65,15979798.00,13.36,6.73,59.97,74.36
1200909,2300,110.23999999999999,107.31999999999999,111.40000000000001,105.40000000000001,110.23999999999999,107.31999999999999,111.40000000000001,105.40000000000001,47.91,9479065.00,7.72,6.69,41.86,58.30
1200910,2300,106.36,108.52,111.12,105.44,106.36,108.52,111.12,105.44,49.12,9801416.00,5.68,6.60,36.14,45.99
1200911,2300,105.56,102.08,108.72,101.95999999999999,105.56,102.08,108.72,101.95999999999999,43.30,10646208.00,6.76,6.64,27.33,35.11
1200914,2300,100.68000000000001,100.28,101.8,98.84,100.68000000000001,100.28,101.8,98.84,41.81,7572127.00,3.24,6.55,21.71,28.40
1200915,2300,99.28,100.12,101.95999999999999,98.76000000000001,99.28,100.12,101.95999999999999,98.76000000000001,41.67,6376078.00,3.20,6.50,15.01,21.35
1200916,2300,99.48,99.84,100.0,97.09999999999999,99.48,99.84,100.0,97.09999999999999,41.41,7452227.00,3.02,6.41,11.42,16.05
1200917,2300,102.92,97.56,103.23999999999999,97.12,102.92,97.56,103.23999999999999,97.12,39.29,7776749.00,6.12,6.42,7.29,11.24
1200918,2300,96.84,97.48,99.92,94.68000000000001,96.84,97.48,99.92,94.68000000000001,39.21,8654576.00,5.24,6.35,5.00,7.90
1200921,2300,101.59999999999999,100.64,106.59999999999999,100.18000000000001,101.59999999999999,100.64,106.59999999999999,100.18000000000001,43.83,9971301.00,9.12,6.38,7.53,6.60
1200922,2300,100.48,101.44,104.16,100.44,100.48,101.44,104.16,100.44,44.97,5823768.00,3.72,6.16,12.42,8.32
1200923,2300,101.08,106.8,106.88,100.59999999999999,101.08,106.8,106.88,100.59999999999999,52.00,7325181.00,6.28,6.06,19.88,13.28
1200924,2300,106.92,104.76000000000001,108.0,102.95999999999999,106.92,104.76000000000001,108.0,102.95999999999999,49.41,6855093.00,5.04,6.03,23.18,18.50
1200925,2300,104.88,102.16,105.68000000000001,101.52,104.88,102.16,105.68000000000001,101.52,46.25,5908333.00,4.16,6.00,25.90,22.99
1200928,2300,101.31999999999999,101.44,102.59999999999999,101.04000000000001,101.31999999999999,101.44,102.59999999999999,101.04000000000001,45.39,4565335.00,1.56,5.93,27.12,25.40
1200929,2300,101.88,99.76000000000001,102.0,98.22,101.88,99.76000000000001,102.0,98.22,43.35,5679243.00,3.78,5.86,29.96,27.66
1200930,2300,98.44,99.59999999999999,100.72,97.16,98.44,99.59999999999999,100.72,97.16,43.15,6431866.00,3.56,5.79,35.51,30.86
1201001,2300,98.44,100.04000000000001,101.59999999999999,98.44,98.44,100.04000000000001,101.59999999999999,98.44,43.91,6038234.00,3.16,5.78,35.07,33.51
1201002,2300,105.23999999999999,103.12,105.52,101.16,105.23999999999999,103.12,105.52,101.16,49.06,7483673.00,5.48,5.73,46.02,38.86
1201005,2300,102.12,99.88,103.2,99.09999999999999,102.12,99.88,103.2,99.09999999999999,44.44,5211750.00,4.10,5.70,47.55,42.88
1201006,2300,99.04000000000001,101.28,102.16,97.17,99.04000000000001,101.28,102.16,97.17,46.77,8701599.00,4.99,5.73,50.65,48.07
1201007,2300,99.31999999999999,97.95999999999999,99.72,97.23999999999999,99.31999999999999,97.95999999999999,99.72,97.23999999999999,42.25,4862310.00,4.04,5.70,37.74,45.31
1201008,2300,96.84,94.04000000000001,97.40000000000001,93.84,96.84,94.04000000000001,97.40000000000001,93.84,37.62,6309741.00,4.12,5.72,24.71,37.70
1201009,2300,91.23999999999999,89.16,91.28,89.12,91.23999999999999,89.16,91.28,89.12,32.80,7283523.00,4.92,5.61,7.59,23.35
1201012,2300,87.59999999999999,87.40000000000001,89.16,87.12,87.59999999999999,87.40000000000001,89.16,87.12,31.25,7814260.00,2.04,5.52,0.96,11.09
1201013,2300,88.40000000000001,88.59999999999999,90.36,87.84,88.40000000000001,88.59999999999999,90.36,87.84,33.56,5848856.00,2.96,5.53,2.97,3.84
1201014,2300,87.8,87.68000000000001,89.04000000000001,86.31999999999999,87.8,87.68000000000001,89.04000000000001,86.31999999999999,32.65,7405636.00,2.72,5.51,5.10,3.01
1201015,2300,91.64,88.44,92.40000000000001,88.16,91.64,88.44,92.40000000000001,88.16,34.23,8151661.00,4.72,5.55,8.34,5.47
1201016,2300,88.31999999999999,89.08,89.08,86.95999999999999,88.31999999999999,89.08,89.08,86.95999999999999,35.60,5860334.00,2.12,5.54,10.80,8.08
1201019,2300,88.59999999999999,92.95999999999999,93.52,88.44,88.59999999999999,92.95999999999999,93.52,88.44,43.31,6951446.00,5.08,5.57,20.00,13.05
1201020,2300,92.31999999999999,92.92,93.44,91.48,92.31999999999999,92.92,93.44,91.48,43.26,7437941.00,1.96,5.54,27.78,19.53
1201021,2300,92.40000000000001,90.72,93.64,90.13,92.40000000000001,90.72,93.64,90.13,40.10,6793556.00,3.51,5.44,30.63,26.13
1201022,2300,90.56,88.59999999999999,91.36,87.76000000000001,90.56,88.59999999999999,91.36,87.76000000000001,37.28,5668676.00,3.60,5.38,24.02,27.48
1201023,2300,88.23999999999999,88.68000000000001,90.64,88.08,88.23999999999999,88.68000000000001,90.64,88.08,37.46,4731342.00,2.56,5.36,17.41,24.02
1201026,2300,90.8,96.68000000000001,98.28,89.88,90.8,96.68000000000001,98.28,89.88,52.15,12723315.00,9.60,5.50,32.52,24.65
1201027,2300,96.67,97.08,98.76000000000001,95.0,96.67,97.08,98.76000000000001,95.0,52.75,8526150.00,3.76,5.49,56.33,35.42
1201028,2300,104.40000000000001,110.92,111.06999999999999,103.08,104.40000000000001,110.92,111.06999999999999,103.08,67.75,19288086.00,13.99,5.71,90.37,59.74
1201029,2300,108.68000000000001,103.0,110.84,99.76000000000001,108.68000000000001,103.0,110.84,99.76000000000001,56.66,11750450.00,11.16,5.85,84.02,76.91
1201030,2300,104.72,106.12,108.04000000000001,103.08,104.72,106.12,108.04000000000001,103.08,59.48,10017410.00,5.04,5.84,82.26,85.55
1201102,2300,101.31999999999999,103.76000000000001,105.2,101.0,101.31999999999999,103.76000000000001,105.2,101.0,56.49,10383983.00,5.12,5.89,72.62,79.63
1201103,2300,100.59999999999999,98.04000000000001,101.23999999999999,96.76000000000001,100.59999999999999,98.04000000000001,101.23999999999999,96.76000000000001,49.94,9736687.00,7.00,5.96,65.64,73.51
1201104,2300,94.0,89.40000000000001,94.23999999999999,88.8,94.0,89.40000000000001,94.23999999999999,88.8,42.02,16302447.00,9.24,6.06,42.43,60.23
1201105,2300,86.64,87.92,88.92,85.76000000000001,86.64,87.92,88.92,85.76000000000001,40.82,9129144.00,3.64,6.02,21.32,43.13
1201106,2300,87.2,82.08,87.28,82.04000000000001,87.2,82.08,87.28,82.04000000000001,36.42,10651898.00,5.88,5.87,5.91,23.22
1201109,2300,76.56,80.28,80.44,72.88,76.56,80.28,80.44,72.88,35.16,14982603.00,9.20,5.90,10.38,12.54
1201110,2300,78.28,77.88,81.2,77.68000000000001,78.28,77.88,81.2,77.68000000000001,33.50,8493073.00,3.52,5.85,11.80,9.36
1201111,2300,76.59999999999999,75.95999999999999,77.59999999999999,74.52,76.59999999999999,75.95999999999999,77.59999999999999,74.52,32.19,8217308.00,3.36,5.85,13.51,11.90
1201112,2300,77.11,81.31999999999999,83.0,76.28,77.11,81.31999999999999,83.0,76.28,39.33,16744129.00,7.04,5.90,14.42,13.24
1201113,2300,78.59999999999999,76.31999999999999,78.68000000000001,75.0,78.59999999999999,76.31999999999999,78.68000000000001,75.0,35.57,9478863.00,6.32,5.59,13.06,13.66
1201116,2300,74.44,74.16,77.2,74.16,74.44,74.16,77.2,74.16,34.05,8109992.00,3.04,5.21,11.49,12.99
1201117,2300,75.95999999999999,73.2,76.40000000000001,73.04000000000001,75.95999999999999,73.2,76.40000000000001,73.04000000000001,33.37,8178304.00,3.36,5.01,4.41,9.65
1201118,2300,72.44,75.36,76.0,71.68000000000001,72.44,75.36,76.0,71.68000000000001,36.45,9119639.00,4.32,4.94,4.69,6.86
1201119,2300,75.16,74.56,76.28,73.31999999999999,75.16,74.56,76.28,73.31999999999999,35.79,7127711.00,2.96,4.89,6.38,5.16
